application_id,ai_decision,rule_reasons,human_decision,human_rule_reasons
APP_0182,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0183,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0184,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0185,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0186,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0187,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0188,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0189,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0190,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0191,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0192,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0193,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0194,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0195,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0196,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0197,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0198,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0199,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0200,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
,,,,
