application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,co_loaners,credit_score,existing_debt,DTI,LTV,CCR,ITI,CWI,synthetic_score,synthetic_approved,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0031,40,87532,2,89222,36,254781,0,751,28216,0.3223506831787195,0.350190948304621,2.855584945417017,0.0283140895766121,1.2574358705657052,0.163,0,False,:12:12,2,0.0032235068317871952,2,0,0,89222.0,36
APP_0032,30,140642,22,41316,36,105116,0,703,11110,0.0789948948393788,0.3930514859773926,2.5441959531415788,0.0081601987076035,1.4222123562117963,0.599,1,False,:12:12,22,0.0007899489483937879,26,0,4,41316.0,36
APP_0033,25,27635,24,53765,36,128833,0,833,10271,0.3716663651166864,0.4173232013536871,2.39622430949498,0.0540427798871244,0.8772946954974421,0.0,0,False,:12:12,24,0.0037166636511668637,14,2,2,53765.0,36
APP_0034,45,127400,3,47397,60,126832,0,712,33730,0.2647566718995269,0.373699066481642,2.675949954638423,0.006200549450446,1.2322310223782125,0.031,0,False,:12:12,3,0.0026475667189952688,20,0,3,47397.0,60
APP_0035,60,91522,13,24401,36,26360,1,650,19166,0.2094141299359694,0.9256828528072486,1.0802835949345897,0.0074059303286283,0.0634710757532931,0.343,1,False,:12:12,13,0.002094141299359694,6,1,0,24401.0,36
APP_0036,23,122127,3,83231,36,116820,0,490,6113,0.0500544515135879,0.7124721794213258,1.4035635760713987,0.0189308852437051,0.3833634226203025,0.061,0,False,:12:12,3,0.0005005445151358791,9,0,0,83231.0,36
APP_0037,58,114545,17,30547,24,38179,1,302,25628,0.2237373957833146,0.8000995311558501,1.2498445019150408,0.0111117173740767,0.1939449437058359,0.124,0,False,:12:12,17,0.002237373957833146,3,0,1,30547.0,24
APP_0038,57,83332,27,37734,36,75809,2,368,39175,0.4701075217203418,0.4977509266709691,2.0090369428101447,0.0125782012508704,0.5346810863014181,0.129,0,False,:12:12,27,0.004701075217203418,22,0,2,37734.0,36
APP_0039,33,66670,2,95751,36,238456,0,463,19136,0.2870256487175598,0.401545777837419,2.490376079623163,0.0398942552861268,1.0625999185362018,0.0,0,False,:12:12,2,0.0028702564871755983,23,0,1,95751.0,36
APP_0040,48,109686,11,114016,12,257678,0,322,57320,0.5225826450048272,0.4424747165066461,2.260016138085863,0.0866230269363589,0.6015535718961911,0.0,0,False,:12:12,11,0.005225826450048272,6,0,0,114016.0,12
APP_0041,28,43930,29,81488,12,220201,0,579,46772,1.0646938310948997,0.3700618979931954,2.7022506381307343,0.1545792548622951,0.0,0.0,0,False,:12:12,29,0.010646938310948997,21,1,2,81488.0,12
APP_0042,54,103853,9,110212,36,144424,1,727,30763,0.2962167679315927,0.7631141638508783,1.310419917976252,0.0294786327247106,0.2184683331717477,0.0,0,False,:12:12,9,0.002962167679315927,2,1,3,110212.0,36
APP_0043,51,37783,3,102940,36,254183,0,829,56079,1.4842389434401324,0.4049838108764142,2.469234505537182,0.075680714722625,0.0,0.0,0,False,:12:12,3,0.014842389434401325,11,0,1,102940.0,36
APP_0044,36,112729,14,59266,36,82147,0,569,25978,0.2304464689653928,0.7214627436181391,1.3860729592008676,0.0146038532918063,0.2971038089900298,0.101,0,False,:12:12,14,0.002304464689653928,4,0,1,59266.0,36
APP_0045,23,109880,15,93123,12,143550,0,781,8380,0.0762650163815064,0.6487147335423152,1.5415096163138908,0.070624772473182,0.500211376554985,0.445,1,False,:12:12,15,0.000762650163815064,22,0,3,93123.0,12
APP_0046,63,36399,19,41418,24,100223,1,842,2150,0.0590675568010094,0.4132584336928607,2.419793326572929,0.0474120168116719,1.335929603609921,0.198,0,False,:12:12,19,0.000590675568010094,10,0,3,41418.0,24
APP_0047,40,127260,9,56878,24,168382,0,772,56281,0.4422520823510887,0.3377914503925578,2.9604064840535367,0.018622636072355,1.0934126342262966,0.168,0,False,:12:12,9,0.004422520823510887,14,0,1,56878.0,24
APP_0048,60,81133,28,65645,48,145934,0,555,57586,0.7097728421234182,0.4498266339578134,2.2230786807829657,0.0168563243888203,0.3549706493830856,0.007,0,False,:12:12,28,0.007097728421234181,13,0,4,65645.0,48
APP_0049,50,131229,15,115377,48,127953,0,478,44355,0.337996936652719,0.9017139105765328,1.108999193946791,0.0183167402018601,0.0721578002951709,0.092,0,False,:12:12,15,0.00337996936652719,14,2,3,115377.0,48
APP_0050,55,30617,8,102281,24,228354,2,837,6180,0.2018486461769539,0.4479054450546063,2.2326140729949624,0.1391941840531607,0.9838125911022796,0.0,0,False,:12:12,8,0.0020184864617695387,7,0,0,102281.0,24
APP_0051,54,49226,28,60242,36,65344,0,433,17619,0.3579206110591891,0.9219209108716804,1.0846917433019974,0.0339940049738425,0.0543788227876988,0.0,0,False,:12:12,28,0.003579206110591891,16,0,1,60242.0,36
APP_0052,29,91688,27,79352,12,219669,0,526,2464,0.0268737457464441,0.3612344026694692,2.7682856134690645,0.0721213971960947,1.7207651554856187,0.179,0,False,:12:12,27,0.00026873745746444096,24,0,4,79352.0,12
APP_0053,37,50410,14,26675,24,64531,1,340,3074,0.0609799642927978,0.4133672188560472,2.4191565135894124,0.0220483700314818,1.3326164000648884,0.0,0,False,:12:12,14,0.000609799642927978,14,0,2,26675.0,24
APP_0054,41,69531,0,97113,12,130738,1,736,14763,0.2123225611597674,0.7428062231332838,1.3462461256474276,0.1163905308326572,0.2727302614583333,0.0,0,False,:12:12,0,0.002123225611597674,5,1,1,97113.0,12
APP_0055,42,114180,17,67705,24,80124,0,657,34328,0.3006480994920275,0.8450027457440861,1.183428107229877,0.0247069685281931,0.1282807953978136,0.056,0,False,:12:12,17,0.003006480994920275,0,0,3,67705.0,24
APP_0056,22,44510,16,65328,36,89307,0,346,3931,0.088317232082676,0.7314992105881876,1.3670554739162173,0.0407698644488029,0.3346381504391661,0.253,1,False,:12:12,16,0.00088317232082676,3,2,1,65328.0,36
APP_0057,45,116489,4,92655,60,274263,1,422,59076,0.5071380130312689,0.3378326642675084,2.96004532944792,0.0132566165043416,0.96603183562049,0.0,0,False,:12:12,4,0.005071380130312689,2,0,2,92655.0,60
APP_0058,27,38959,19,77051,24,147716,1,605,27307,0.700916347955525,0.5216158032982174,1.917119829723145,0.0824060764701219,0.2742955480360112,0.056,0,False,:12:12,19,0.00700916347955525,2,0,3,77051.0,24
APP_0059,53,48649,25,11478,36,29477,0,597,15830,0.3253920943904227,0.3893883366692544,2.568130336295298,0.0065537489634827,1.0578731218910946,0.234,0,False,:12:12,25,0.0032539209439042273,3,0,0,11478.0,36
APP_0060,51,104332,3,36714,36,83444,0,741,30965,0.2967929302610867,0.4399837016442112,2.2728114615677324,0.0097748853017769,0.8950500182191761,0.161,0,False,:12:12,3,0.002967929302610867,17,0,4,36714.0,36
APP_0061,61,132120,21,23676,60,50780,1,446,47409,0.3588328792007239,0.4662465537613142,2.1447879709409468,0.0029866787768197,0.7340004072538918,0.177,0,False,:12:12,21,0.003588328792007239,24,0,3,23676.0,60
APP_0062,53,48030,4,88982,36,114809,1,808,18754,0.3904642931501064,0.7750437683456805,1.2902497134251725,0.0514620491807935,0.1769175642356037,0.0,0,False,:12:12,4,0.003904642931501064,25,1,3,88982.0,36
APP_0063,37,65499,22,7112,24,20568,1,544,2850,0.0435121146887732,0.3457798521975717,2.8920134983123043,0.0045242421001997,1.809687989981213,0.376,1,False,:12:12,22,0.000435121146887732,19,0,2,7112.0,24
APP_0064,63,149891,12,26681,36,42761,0,752,3057,0.020394820236038,0.6239564088772334,1.6026760616168207,0.0049445189428871,0.5903845916796421,0.329,1,False,:12:12,12,0.00020394820236038,18,0,1,26681.0,36
APP_0065,39,158607,0,72901,24,157177,0,431,51119,0.322299772393398,0.4638146802649213,2.156033524917324,0.0191513720487751,0.7834441829573465,0.148,0,False,:12:12,0,0.00322299772393398,9,0,3,72901.0,24
APP_0066,35,103443,28,84291,60,202260,1,320,6696,0.0647313012963654,0.4167457727677227,2.399544435348941,0.0135809092928141,1.308950102826733,0.385,1,False,:12:12,28,0.000647313012963654,27,0,0,84291.0,60
APP_0067,60,85350,4,61886,24,142242,1,330,38133,0.4467838312829473,0.435075434822342,2.298451992373036,0.0302118726798577,0.7183246364836475,0.0,0,False,:12:12,4,0.004467838312829473,19,1,2,61886.0,24
APP_0068,37,71827,17,103704,36,298790,1,504,23070,0.3211884110431965,0.347079888885169,2.88118105376839,0.0401056241606444,1.2769675002239635,0.0,0,False,:12:12,17,0.003211884110431965,21,0,0,103704.0,36
APP_0069,24,107681,5,110515,12,143324,0,824,46651,0.4332333466442507,0.7710850939130867,1.296873727548285,0.0855265398033616,0.168258129031797,0.0,0,False,:12:12,5,0.004332333466442507,22,1,0,110515.0,12
APP_0070,41,104773,27,18456,36,37220,0,326,3631,0.0346558750823204,0.4958624395486165,2.0166883398351745,0.0048931181378066,0.9814541157322731,0.426,1,False,:12:12,27,0.000346558750823204,25,0,1,18456.0,36
APP_0071,56,64791,22,114443,48,206920,1,502,53867,0.8313963359108391,0.5530784844384277,1.808061655147088,0.0367987709190621,0.1362421558677533,0.0,0,False,:12:12,22,0.008313963359108391,21,0,4,114443.0,48
APP_0072,29,28078,24,74882,36,145895,0,360,41891,1.491950993660464,0.5132595359676445,1.948332042413371,0.0740813289941485,0.0,0.0,0,False,:12:12,24,0.01491950993660464,27,0,0,74882.0,36
APP_0073,41,45452,12,77437,36,95900,2,812,26956,0.5930652116518395,0.8074765380604713,1.2384260753903011,0.0473252613244297,0.0970238645256443,0.0,0,False,:12:12,12,0.0059306521165183946,16,0,1,77437.0,36
APP_0074,26,154405,14,14126,60,17914,0,671,12421,0.0804442861306299,0.7885452718543715,1.2681580065127234,0.0015247779108798,0.246586227108711,0.455,1,False,:12:12,14,0.000804442861306299,16,0,0,14126.0,60
APP_0075,51,81450,19,75759,48,117892,1,719,58628,0.719803560466535,0.6426135785294961,1.5561451444712633,0.0193776856963425,0.1558298893446785,0.026,0,False,:12:12,19,0.00719803560466535,7,1,2,75759.0,48
APP_0076,41,90110,23,87908,24,141479,1,692,18124,0.2011319498390833,0.6213501650421573,1.609398462028466,0.0406484666871676,0.4868289611317568,0.354,1,False,:12:12,23,0.002011319498390833,28,0,4,87908.0,24
APP_0077,35,88059,25,70952,36,131673,0,661,29430,0.3342077470786593,0.538850029998553,1.8558039237794304,0.0223814588949922,0.5697876224720446,0.308,1,False,:12:12,25,0.003342077470786593,16,0,1,70952.0,36
APP_0078,30,130669,0,12885,36,28630,0,725,23647,0.1809687071914518,0.4500523925951641,2.2219635234767385,0.002739109250524,1.000826364398134,0.087,0,False,:12:12,0,0.001809687071914518,14,0,0,12885.0,36
APP_0079,45,33769,19,64217,36,145724,0,304,13833,0.4096360567384166,0.4406755235925418,2.269243346777298,0.0528237601204048,0.7493155071619881,0.195,0,False,:12:12,19,0.004096360567384166,9,0,3,64217.0,36
APP_0080,50,36168,3,112504,24,205164,0,776,24996,0.6911081619110626,0.5483613109512364,1.823615160349838,0.1296081250406773,0.2544080007583805,0.0,0,False,:12:12,3,0.006911081619110626,8,0,1,112504.0,24
APP_0081,62,62239,8,87639,24,159289,0,706,9089,0.1460338373045816,0.5501886508170649,1.817558392952888,0.0586710101358921,0.6981672036094261,0.147,0,False,:12:12,8,0.001460338373045816,18,0,2,87639.0,24
APP_0082,40,90698,24,19076,60,27378,0,706,99,0.0010915345432093,0.6967638249689277,1.435206542251969,0.0035054062198508,0.4347314992777593,0.382,1,False,:12:12,24,1.0915345432092999e-05,13,0,4,19076.0,60
APP_0083,28,115601,7,115312,60,250989,1,516,17399,0.1505090786411869,0.4594304929698096,2.176607811849572,0.0166250003601579,0.9995176541660804,0.06,0,False,:12:12,7,0.001505090786411869,17,0,0,115312.0,60
APP_0084,57,91245,23,115188,48,188226,0,740,6724,0.0736917091347462,0.6119664658442479,1.6340764662985583,0.0263000712362318,0.5873502877749104,0.038,0,False,:12:12,23,0.000736917091347462,19,0,2,115188.0,48
APP_0085,48,84557,13,22819,60,24464,0,510,24886,0.2943103468666072,0.9327583387834804,1.072089048599804,0.004497754966003,0.0508724957011718,0.133,0,False,:12:12,13,0.002943103468666072,26,1,4,22819.0,60
APP_0086,51,151606,6,96703,36,177624,0,326,51765,0.3414442700156964,0.5444253028869942,1.8367992719977475,0.0177182594644658,0.5510789554208209,0.0,0,False,:12:12,6,0.003414442700156964,9,0,3,96703.0,36
APP_0087,25,46737,10,50585,48,98553,0,799,9754,0.2086997453837386,0.5132771199253141,1.948265296036336,0.022548605315803,0.7503625701973409,0.151,0,False,:12:12,10,0.002086997453837386,20,0,4,50585.0,48
APP_0088,34,102183,15,72460,48,105152,0,428,73,0.0007144045487018,0.6890976871576319,1.4511730609991518,0.0147733315062375,0.4508507409121457,0.41,1,False,:12:12,15,7.144045487018e-06,27,0,1,72460.0,48
APP_0089,54,98203,22,55086,36,118154,0,356,6665,0.0678696170178093,0.4662220491900362,2.144900700722468,0.0155816692628957,1.067196728641037,0.223,0,False,:12:12,22,0.000678696170178093,13,0,3,55086.0,36
APP_0090,57,88921,18,94567,36,201573,0,642,30490,0.3428886314818733,0.4691451732126799,2.1315363710385005,0.0295415156266586,0.743545413301154,0.121,0,False,:12:12,18,0.003428886314818733,7,0,3,94567.0,36
APP_0091,40,134025,27,119609,24,287540,0,428,16490,0.123036746875582,0.4159734297836808,2.4039996990192845,0.0371849157479995,1.231256143437666,0.239,0,False,:12:12,27,0.00123036746875582,8,0,3,119609.0,24
APP_0092,56,61041,26,96028,36,220470,2,771,29370,0.4811520125816995,0.4355603937043569,2.29589286458114,0.0436992258378844,0.6723714046976685,0.0,0,False,:12:12,26,0.0048115201258169945,10,0,0,96028.0,36
APP_0093,58,153759,22,111970,24,258075,0,544,1754,0.0114074623274084,0.4338661241887032,2.304858444226112,0.0303423973001401,1.2899733206810138,0.453,1,False,:12:12,22,0.00011407462327408399,18,0,3,111970.0,24
APP_0094,38,69761,18,113685,24,185582,0,302,19985,0.286478118146238,0.6125863499692825,1.6324229229889462,0.0679014779002961,0.4512475941385399,0.052,0,False,:12:12,18,0.00286478118146238,7,0,1,113685.0,24
APP_0095,60,98575,8,13542,36,34868,1,823,24608,0.2496373319807228,0.388379029482609,2.5748043125090403,0.0038160453122618,1.1816743655426238,0.337,1,False,:12:12,8,0.002496373319807228,25,0,0,13542.0,36
APP_0096,33,95290,12,32645,36,68498,1,583,25879,0.2715814880889886,0.4765832579053333,2.098269260223553,0.0095162719648479,0.7999996602096812,0.109,0,False,:12:12,12,0.0027158148808898858,10,0,4,32645.0,36
APP_0097,31,139720,3,87457,24,162918,0,444,33069,0.2366805038648709,0.5368160669784767,1.862835450564256,0.0260810311087518,0.6586191213722483,0.208,0,False,:12:12,3,0.0023668050386487093,1,1,2,87457.0,24
APP_0098,51,84253,11,72038,48,162231,0,672,46834,0.5558733813632682,0.4440458358760012,2.252019767344981,0.017812916651459,0.5560553057372828,0.0,0,False,:12:12,11,0.005558733813632683,0,0,3,72038.0,48
APP_0099,49,63415,27,8867,48,15262,0,591,28033,0.4420562958290556,0.5809854540688912,1.7212134882145345,0.0029130200530287,0.4023965251125647,0.276,1,False,:12:12,27,0.004420562958290556,0,0,1,8867.0,48
APP_0100,27,27917,12,14120,24,28599,0,316,50472,1.8079306515742448,0.4937235567677018,2.025424929178327,0.0210743752304616,0.0,0.0,0,False,:12:12,12,0.01807930651574245,18,0,2,14120.0,24
APP_0101,57,74096,3,63904,12,158060,0,717,31784,0.4289570287194932,0.4043021637352879,2.473397596394553,0.0718707262590353,0.8413733413227149,0.0,0,False,:12:12,3,0.004289570287194932,10,0,0,63904.0,12
APP_0102,29,136549,19,75091,24,208212,0,520,15620,0.1143911709349748,0.3606468407200336,2.7727956745814706,0.0229133253743072,1.5700035015376537,0.298,1,False,:12:12,19,0.001143911709349748,8,0,2,75091.0,24
APP_0103,56,26338,28,22623,48,64297,0,684,13741,0.5217176702862586,0.3518515638365654,2.8421075896210564,0.0178947718122166,0.8810475095473521,0.026,0,False,:12:12,28,0.005217176702862586,18,2,2,22623.0,48
APP_0104,21,145981,26,23041,48,46249,0,792,19349,0.1325446462210826,0.4981945555579473,2.0072479493076685,0.0032882418487565,0.8737426262098291,0.51,1,False,:12:12,26,0.0013254464622108261,2,1,3,23041.0,48
APP_0105,56,98281,8,18132,12,36999,2,635,35847,0.3647398785116109,0.4900672991161791,2.040536068828478,0.0153742839396634,0.6610110694970817,0.174,0,False,:12:12,8,0.003647398785116109,16,0,2,18132.0,12
APP_0106,55,43933,13,69099,48,179639,0,669,14548,0.3311406004597835,0.3846547798640586,2.5997337153938176,0.0327672250920714,1.0699969323025615,0.071,0,False,:12:12,13,0.003311406004597835,18,0,1,69099.0,48
APP_0107,55,65794,15,3918,12,6382,0,440,54850,0.8336626440100794,0.6139141335003738,1.6288922919852913,0.0049624585824358,0.104608281051343,0.118,0,False,:12:12,15,0.008336626440100794,0,0,0,3918.0,12
APP_0108,50,99794,7,69974,24,187163,0,430,28791,0.2885043188969248,0.3738666296223058,2.674750621659435,0.0292160183298777,1.1915778342353924,0.215,0,False,:12:12,7,0.002885043188969248,5,0,2,69974.0,24
APP_0109,41,67618,8,58683,60,116678,0,528,51796,0.7660090508444384,0.5029482850237362,1.9882759913432853,0.0144643438135361,0.2312476372420749,0.0,0,False,:12:12,8,0.007660090508444383,11,0,3,58683.0,60
APP_0110,52,39657,7,57520,24,70848,0,769,40995,1.0337393146228653,0.811878952122843,1.2317107093184765,0.0604348958964809,0.0,0.0,0,False,:12:12,7,0.010337393146228653,9,0,2,57520.0,24
APP_0111,33,114908,29,82475,24,94361,1,588,20001,0.1740609879207698,0.8740369432286551,1.1441163989087464,0.0299061713126163,0.119031356139125,0.252,1,False,:12:12,29,0.001740609879207698,28,1,1,82475.0,24
APP_0112,55,115752,22,64147,36,172169,1,491,13695,0.1183132904831007,0.3725815913433872,2.6839758679283103,0.0153937824924113,1.4847391418995952,0.308,1,False,:12:12,22,0.001183132904831007,13,0,2,64147.0,36
APP_0113,45,41048,25,88146,36,97942,1,728,44636,1.0874098616253878,0.899981621776144,1.1111338007396692,0.0596496784235998,0.0,0.0,0,False,:12:12,25,0.010874098616253878,19,1,2,88146.0,36
APP_0114,41,62966,24,92379,60,144224,2,769,19844,0.315154210208679,0.6405244619480763,1.5612206237348143,0.0244520852519504,0.384349581308859,0.273,1,False,:12:12,24,0.00315154210208679,4,1,2,92379.0,60
APP_0115,43,57922,28,110653,60,184597,2,796,14812,0.2557232139774135,0.5994301099151091,1.668251199696333,0.0318396579302492,0.497363855165735,0.17,0,False,:12:12,28,0.002557232139774135,24,1,3,110653.0,60
APP_0116,46,114022,3,96511,12,129902,2,464,55823,0.4895809580607208,0.7429523794860684,1.345981287107155,0.0705353645144186,0.176595437094162,0.0,0,False,:12:12,3,0.004895809580607207,6,0,3,96511.0,12
APP_0117,22,123589,26,63571,12,103480,0,690,28957,0.2343007872868925,0.6143312717433261,1.6277862547387705,0.0428645213804774,0.4806954410056062,0.421,1,False,:12:12,26,0.002343007872868925,23,0,3,63571.0,12
APP_0118,27,123144,1,60581,48,150567,0,624,2914,0.0236633534723573,0.4023524411059502,2.4853832059556216,0.0102490106431524,1.4502340581112128,0.0,0,False,:12:12,1,0.00023663353472357302,14,0,0,60581.0,48
APP_0119,31,151732,14,30577,24,31474,0,546,29686,0.195647589170378,0.9715002859502772,1.0293357752558776,0.0083966577031448,0.023596301550673,0.112,0,False,:12:12,14,0.00195647589170378,12,1,2,30577.0,24
APP_0120,26,128767,17,73152,48,194170,0,518,27646,0.2146978651362522,0.3767420301797375,2.6543361767278726,0.0118353304803889,1.2991537313667434,0.313,1,False,:12:12,17,0.002146978651362522,14,0,3,73152.0,48
APP_0121,40,68291,10,19278,36,52303,0,363,51838,0.759075134351514,0.3685830640689756,2.7130926444650525,0.0078414432353475,0.4127266152111696,0.0,0,False,:12:12,10,0.00759075134351514,16,0,1,19278.0,36
APP_0122,50,39545,4,111954,12,195306,1,451,42693,1.0796055127070154,0.5732235568799701,1.7445200707433253,0.2359211025217425,0.0,0.0,0,False,:12:12,4,0.010796055127070154,7,0,0,111954.0,12
APP_0123,49,107976,5,101870,48,133167,0,602,11481,0.1063291842631686,0.7649793116913293,1.3072248944733356,0.0196552165909316,0.2745579220586631,0.0,0,False,:12:12,5,0.001063291842631686,3,0,2,101870.0,48
APP_0124,41,148661,24,17008,24,37446,0,787,9027,0.0607220454591314,0.4542007156972587,2.201669802445778,0.0047669978450106,1.1287019540748804,0.473,1,False,:12:12,24,0.000607220454591314,8,1,4,17008.0,24
APP_0125,58,156645,9,94956,36,117683,0,776,36215,0.2311915477672429,0.8068794983132584,1.239342432284413,0.0168384989408751,0.1840084849182179,0.383,1,False,:12:12,9,0.002311915477672429,29,0,0,94956.0,36
