application_id,score,decision,top_feature,shap,explanation
APP_0118,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0119,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0120,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0121,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0122,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0123,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0124,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0125,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0126,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0127,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0128,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0129,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0130,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0131,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0132,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0133,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0134,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0135,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0136,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0137,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0138,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0139,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0140,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0141,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0142,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0143,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0144,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0145,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0146,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0147,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0148,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0149,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0150,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0151,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0152,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0153,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0154,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0155,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0156,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0157,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0158,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0159,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0160,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0161,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0162,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0163,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0164,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0165,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0166,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0167,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0168,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0169,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0170,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0171,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0172,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0173,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0174,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0175,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0176,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0177,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0178,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0179,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0180,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0181,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0182,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0183,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0184,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0185,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0186,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0187,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0188,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0189,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0190,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0191,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0192,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0193,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0194,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0195,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0196,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0197,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0198,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0199,0.5,approve,age,0.0,age decreased approval likelihood most
APP_0200,0.5,approve,age,0.0,age decreased approval likelihood most
