application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0014,54,81170,3,41583,24,68374,deposit,1,572,46092,43554,0.5678452630282054,0.6081697721355982,1.6442777096409196,0.0213456326220005,0.2784276641466786,False,:01:27,3,0.005678452630282054,17,1,1,41583.0,24
APP_0015,52,117114,0,70185,60,107703,house,1,785,32383,43449,0.2765083593763318,0.6516531572936626,1.5345586663816837,0.0099881312224029,0.3867487265501015,False,:01:27,0,0.002765083593763318,6,0,4,70185.0,60
APP_0016,55,59030,20,65758,72,168777,house,0,360,15957,123118,0.270320176181598,0.3896146986852451,2.5666382797529947,0.015471888116938,1.1431443439573448,False,:01:27,20,0.00270320176181598,5,1,0,65758.0,72
APP_0017,43,34906,29,28730,12,81713,land,0,428,20696,140674,0.5929066636108236,0.3515964412027418,2.8441698572919303,0.0685889722817591,0.7507492600733424,False,:01:27,29,0.005929066636108236,6,0,2,28730.0,12
APP_0018,26,37048,3,30314,12,102875,land,0,438,36309,299596,0.9800529043402888,0.2946682867557686,3.3936464999669,0.0681863168445283,0.0422079574677317,False,:01:27,3,0.009800529043402888,20,0,1,30314.0,12
APP_0019,57,80877,8,10807,48,15999,deposit,0,374,35978,93077,0.4448483499635193,0.6754797174823004,1.4804293513462126,0.0027838054493692,0.266711147125892,False,:01:27,8,0.004448483499635193,18,0,0,10807.0,48
APP_0020,40,137825,15,18277,72,30244,car,2,462,23054,65851,0.1672700888808259,0.6043182118767159,1.6547573452972777,0.0018418082511786,0.5452360259541016,False,:01:27,15,0.001672700888808259,28,0,3,18277.0,72
APP_0021,43,40947,27,46193,12,18741,land,0,471,15145,284311,0.3698683664248817,2.4648097753587077,0.4057108219860064,0.094009736155171,0.0,False,:01:27,27,0.003698683664248817,21,0,2,46193.0,12
APP_0022,37,81972,20,50398,48,21835,land,0,720,32997,54649,0.4025398916703215,2.308129150446425,0.4332513194967968,0.0128087436357713,0.0,False,:01:27,20,0.004025398916703215,7,0,0,50398.0,48
APP_0023,29,113004,22,20686,12,174755,deposit,0,465,32911,17656,0.2912374783193489,0.1183714342937248,8.447984143865007,0.015254622253988,1.8745958562470253,False,:01:27,22,0.002912374783193489,27,1,4,20686.0,12
APP_0024,61,50295,17,44604,48,169662,land,2,782,29984,132612,0.5961626404215012,0.2628991760087688,3.80373957492593,0.018475991648884,0.8930065515112635,False,:01:27,17,0.005961626404215012,28,0,3,44604.0,48
APP_0025,55,115202,12,62396,48,165802,car,0,724,3642,126313,0.0316140344785678,0.3763283916961172,2.6572536701070155,0.0112838029430007,1.6048611954405403,False,:01:27,12,0.000316140344785678,21,0,2,62396.0,48
APP_0026,49,63244,5,27094,12,18669,deposit,0,795,23639,189703,0.3737745873126245,1.4512828753547886,0.6890455451391198,0.0357003562890573,0.0,False,:01:27,5,0.0037377458731262447,20,0,2,27094.0,12
APP_0027,38,126082,25,37132,60,22907,house,0,357,30695,264543,0.2434526736568245,1.6209892172697593,0.6169072498114668,0.0049084458261793,0.0,False,:01:27,25,0.002434526736568245,3,1,2,37132.0,60
APP_0028,57,97402,24,39913,72,61877,deposit,0,841,47503,280541,0.4877004578961367,0.6450377361539725,1.5502968957482135,0.0056913330549117,0.2819168477130083,False,:01:27,24,0.004877004578961367,2,0,4,39913.0,72
APP_0029,44,93363,0,52980,72,116536,house,0,637,26278,93995,0.2814605357582738,0.454623463993955,2.1996224990562063,0.0078814234045939,0.8619761077641869,False,:01:27,0,0.0028146053575827377,7,0,0,52980.0,72
APP_0030,40,47096,21,39807,12,72152,car,0,840,17135,294438,0.3638313232546211,0.5517102783013561,1.812545532192785,0.0704359181188103,0.5169160160104784,False,:01:27,21,0.003638313232546211,13,0,0,39807.0,12
APP_0031,40,82900,2,75009,24,101611,deposit,0,495,27789,193471,0.3352110977080779,0.7381976360827003,1.3546507752402863,0.0377005428211066,0.2357678995689845,False,:01:27,2,0.003352110977080779,2,0,0,75009.0,24
APP_0032,30,132076,22,36112,24,41214,land,0,824,8861,30195,0.0670901602107872,0.8762071140874248,1.1412826761187105,0.0113924306202789,0.1318039987429455,False,:01:27,22,0.000670901602107872,26,0,4,36112.0,24
APP_0033,25,27440,24,46220,36,148309,deposit,0,623,4534,282149,0.1652332361515974,0.3116466296718317,3.208762440501878,0.0467889536754073,1.7238435459989585,False,:01:27,24,0.0016523323615159741,14,2,2,46220.0,36
APP_0034,45,119814,3,41049,12,68267,land,0,339,33904,50019,0.2829719398400831,0.6013007748985513,1.6630612195180965,0.0285505032777046,0.4754334999983574,False,:01:27,3,0.002829719398400831,20,0,3,41049.0,12
APP_0035,60,86595,13,22377,72,20775,land,0,525,49309,180692,0.5694208672556086,1.0771119133573488,0.928408633865088,0.0035890255403007,0.0,False,:01:27,13,0.0056942086725560856,6,1,0,22377.0,72
APP_0036,23,114932,3,70145,60,150596,car,0,375,42300,239314,0.3680437128040896,0.4657826237084619,2.146924228384031,0.0101719567510687,0.7248059770646199,False,:01:27,3,0.003680437128040896,9,0,0,70145.0,60
APP_0037,58,107912,17,27367,60,181335,house,0,817,29183,82337,0.2704333160352855,0.1509195687539628,6.626045967771161,0.0042267464847195,1.8583823839305036,False,:01:27,17,0.002704333160352855,3,0,1,27367.0,60
APP_0038,57,79011,27,33203,24,10819,house,0,467,2012,88483,0.0254648086975228,3.0689527682777458,0.3258440502364146,0.0175096927424747,0.0,False,:01:27,27,0.00025464808697522797,22,0,2,33203.0,24
APP_0039,33,63583,2,80311,12,91841,car,0,422,49398,148091,0.7769057767013073,0.8744569418886894,1.1435668837394486,0.1052574325334682,0.0320289424192712,False,:01:27,2,0.007769057767013073,23,0,1,80311.0,12
APP_0040,48,103413,11,95141,72,166817,house,0,604,22481,266606,0.2173904634813783,0.570331560932036,1.7533660566947815,0.0127779174548597,0.5895914604587777,False,:01:27,11,0.002173904634813783,6,0,0,95141.0,72
APP_0041,28,42528,29,68730,24,143583,land,0,533,14483,74844,0.3405521068472456,0.4786778379055983,2.089087734613676,0.0673379890867336,0.7181966120495087,False,:01:27,29,0.003405521068472456,21,1,2,68730.0,24
APP_0042,54,98012,9,92053,48,172457,deposit,0,353,44624,202401,0.4552911888340156,0.5337736363267335,1.873453336664727,0.019566694213906,0.4757777286236148,False,:01:27,9,0.0045529118883401555,2,1,3,92053.0,48
APP_0043,51,36836,3,86148,72,87720,deposit,1,749,37320,141251,1.0131393202301822,0.9820793433652418,1.01824766680595,0.0324818112711301,0.0,False,:01:27,3,0.010131393202301822,11,0,1,86148.0,72
APP_0044,36,106230,14,50686,12,79474,car,0,765,37480,42434,0.3528193542313814,0.6377683267483625,1.5679674860908028,0.0397612099499322,0.3675775644238456,False,:01:27,14,0.003528193542313814,4,0,1,50686.0,12
APP_0045,23,103593,15,78177,12,144161,deposit,0,708,13887,216154,0.1340534592105631,0.5422895235188397,1.844033411361374,0.0628879364383408,0.7308878128791069,False,:01:27,15,0.001340534592105631,22,0,3,78177.0,12
APP_0046,63,35555,19,36194,12,37493,deposit,0,639,49590,251433,1.3947405428209425,0.965353532659404,1.0358899265071273,0.0848310129775062,0.0,False,:01:27,19,0.013947405428209426,10,0,3,36194.0,12
APP_0047,40,119685,9,48747,12,53968,deposit,0,521,22643,176933,0.1891882859171977,0.903257485917564,1.107104026914454,0.0339411789251906,0.0868411996477107,False,:01:27,9,0.001891882859171977,14,0,1,48747.0,12
APP_0048,60,76975,28,55866,12,123361,car,0,598,26570,61143,0.3451770055212686,0.4528659787128796,2.2081588085776285,0.0604806755389669,0.791130168838676,False,:01:27,28,0.0034517700552126863,13,0,4,55866.0,12
APP_0049,50,123360,15,96246,60,136343,car,1,586,37547,55160,0.3043693255512297,0.7059108278386078,1.416609521434642,0.0130034046690438,0.2898063623773719,False,:01:27,15,0.003043693255512297,14,2,3,96246.0,60
APP_0050,55,30201,8,85613,48,30977,deposit,1,390,32999,132813,1.09264593887616,2.7637602091873723,0.3618258909277754,0.0590577850610724,0.0,False,:01:27,8,0.0109264593887616,7,0,0,85613.0,48
APP_0051,54,47432,28,51479,72,105595,house,0,344,8614,156861,0.1816073536852719,0.48751361333396,2.0512247712659133,0.0150739186857219,0.8603146224279291,False,:01:27,28,0.001816073536852719,16,0,1,51479.0,72
APP_0052,29,86748,27,66995,60,78064,car,0,439,15124,170133,0.1743440770968763,0.8582060873129629,1.1652212851705177,0.0128715743684547,0.136415932690727,False,:01:27,27,0.001743440770968763,24,0,4,66995.0,60
APP_0053,37,48528,14,24223,72,104334,house,0,549,18059,80660,0.3721356742499099,0.2321678455728695,4.307228666969231,0.0069327100962511,1.4462832537858878,False,:01:27,14,0.003721356742499099,14,0,2,24223.0,72
APP_0054,41,66232,0,81417,24,192018,deposit,0,388,47376,155222,0.7153037806498261,0.4240071243320917,2.358450937764811,0.0512195766375558,0.3867458461543449,False,:01:27,0,0.0071530378064982615,5,1,1,81417.0,24
APP_0055,42,107574,17,57538,24,22709,land,0,358,35725,95572,0.3320969751055057,2.5337091021179914,0.3946782995585458,0.0222862091822071,0.0,False,:01:27,17,0.0033209697510550567,0,0,3,57538.0,24
APP_0056,22,43065,16,55608,72,199129,house,0,768,18316,208987,0.4253105770347051,0.2792561605793215,3.580941591137901,0.0179341305775592,1.2426115835473823,False,:01:27,16,0.004253105770347051,3,2,1,55608.0,72
APP_0057,45,109712,4,77796,24,94319,house,0,506,36736,240977,0.3348403091731047,0.8248179051940666,1.2123888117640853,0.0295455374057979,0.1412724763681063,False,:01:27,4,0.003348403091731047,2,0,2,77796.0,24
APP_0058,27,37925,19,65127,12,156244,land,1,621,36925,199279,0.9736321687540944,0.4168288062261564,2.3990664394183305,0.1431048121172732,0.036890347776393,False,:01:27,19,0.009736321687540943,2,0,3,65127.0,12
APP_0059,53,46898,25,11884,60,89498,land,0,588,19711,10361,0.420295108533404,0.1327850901696112,7.530966004711584,0.0042233499651021,1.508186175544318,False,:01:27,25,0.00420295108533404,3,0,0,11884.0,60
APP_0060,51,98455,3,32374,60,67704,deposit,0,704,20157,297692,0.2047331268092,0.4781696797825759,2.091307839624325,0.0054803378869297,0.8678809733066806,False,:01:27,3,0.002047331268092,17,0,4,32374.0,60
APP_0061,61,124185,21,21788,72,155955,car,1,706,44714,16892,0.3600595885171287,0.1397069667532292,7.157839177528587,0.0024367766727616,1.6516088330753578,False,:01:27,21,0.0036005958851712872,24,0,3,21788.0,72
APP_0062,53,46324,4,74814,72,140031,deposit,0,462,28090,299832,0.6063811415248984,0.5342674122158627,1.8717218702381653,0.0224307774224781,0.3431261674709354,False,:01:27,4,0.006063811415248984,25,1,3,74814.0,72
APP_0063,37,62499,22,8338,12,35659,car,0,766,7475,19214,0.1196019136306161,0.2338259625900829,4.276685056367921,0.0111175112125861,2.023614469084787,False,:01:27,22,0.001196019136306161,19,0,2,8338.0,12
APP_0064,63,140640,12,24228,60,143438,deposit,0,504,35989,159773,0.2558944823663235,0.168909215131275,5.92034010236066,0.0028711604095084,1.855257716025963,False,:01:27,12,0.002558944823663235,18,0,1,24228.0,60
APP_0065,39,148710,0,61757,72,152590,house,1,759,29478,40731,0.1982247327012292,0.4047250802804876,2.470813025244062,0.005767844200788,1.1792615064615897,False,:01:27,0,0.001982247327012292,9,0,3,61757.0,72
APP_0066,35,97632,28,71005,60,82465,house,0,522,25446,37607,0.26063176007866,0.8610319529497258,1.1613970847123278,0.0121211966020047,0.1193318784522086,False,:01:27,28,0.0026063176007866,27,0,0,71005.0,60
APP_0067,60,80879,4,52813,60,185724,house,0,361,36255,208184,0.4482622188701585,0.284362817944906,3.51663416204337,0.0108831299429021,1.18453221276327,False,:01:27,4,0.004482622188701585,19,1,2,52813.0,60
APP_0068,37,68358,17,86768,72,131050,car,0,718,45354,221074,0.6634775739489063,0.6620984357115554,1.5103494375806574,0.0176294085709698,0.1717440308684605,False,:01:27,17,0.006634775739489063,21,0,0,86768.0,72
APP_0069,24,101556,5,92299,36,72056,deposit,0,316,16521,44288,0.1626787191303304,1.2809342733429376,0.7806801807170091,0.0252457866698163,0.0,False,:01:27,5,0.0016267871913033041,22,1,0,92299.0,36
APP_0070,41,98864,27,17549,12,10059,house,0,724,20965,293232,0.2120589901278502,1.7446068197632223,0.5731950538491895,0.0147922061270511,0.0,False,:01:27,27,0.002120589901278502,25,0,1,17549.0,12
APP_0071,56,61844,22,95488,36,137592,car,0,323,9474,102933,0.153191902205547,0.6939938368509747,1.440934986595159,0.0428892769609133,0.3733873172496843,False,:01:27,22,0.00153191902205547,21,0,4,95488.0,36
APP_0072,29,27850,24,63366,24,48139,house,0,413,32353,102314,1.1616876122082167,1.3163131764265708,0.7596976296436455,0.0948025134610375,0.0,False,:01:27,24,0.011616876122082167,27,0,0,63366.0,24
APP_0073,41,43937,12,65440,12,153253,deposit,0,631,20135,96123,0.4582697953888418,0.4270063228778528,2.34188569682148,0.1241171070596254,0.7269400131038987,False,:01:27,12,0.004582697953888418,16,0,1,65440.0,12
APP_0074,26,144819,14,14034,12,108816,land,1,817,17118,143750,0.1182027220185188,0.1289700044111148,7.753740914920353,0.0080755978145307,2.304215637451501,False,:01:27,14,0.001182027220185188,16,0,0,14034.0,12
APP_0075,51,77269,19,64077,60,97611,deposit,0,524,34826,61571,0.4507111519496764,0.6564526539017052,1.5233391076361016,0.0138211960809922,0.2874643355731326,False,:01:27,19,0.0045071115194967645,7,1,2,64077.0,60
APP_0076,41,85287,23,73942,48,39440,land,1,366,20407,133185,0.2392744497989114,1.8747971602433604,0.5333910362175687,0.018062053223835,0.0,False,:01:27,23,0.002392744497989114,28,0,4,73942.0,48
APP_0077,35,83388,25,60175,48,144609,land,0,428,23218,70894,0.2784333477238898,0.4161220947520527,2.403140839218905,0.0150338877693097,1.0124596380270938,False,:01:27,25,0.0027843334772388977,16,0,1,60175.0,48
APP_0078,30,122841,0,13026,60,39854,deposit,0,792,22002,24911,0.1791095806774596,0.3268429768655511,3.0595731613693338,0.0017673252415429,1.657764452972252,False,:01:27,0,0.001791095806774596,14,0,0,13026.0,60
APP_0079,45,33119,19,54706,48,88208,house,1,699,12926,116933,0.3902895618828953,0.6201931797569311,1.6124008335465652,0.0344125225190843,0.3733871805249743,False,:01:27,19,0.0039028956188289533,9,0,3,54706.0,48
APP_0080,50,35341,3,93914,48,168570,deposit,1,355,6290,204956,0.1779802495684848,0.5571216705226283,1.7949400515364928,0.0553618082857262,0.6534564227720573,False,:01:27,3,0.001779802495684848,8,0,1,93914.0,48
APP_0081,62,59480,8,73724,12,184710,land,0,511,41361,231296,0.6953765971755095,0.399133777272479,2.505425641582083,0.1032896211525654,0.4585878816379817,False,:01:27,8,0.006953765971755095,18,0,2,73724.0,12
APP_0082,40,85832,24,18053,72,197913,land,1,445,4586,112467,0.0534299561934936,0.0912168478068641,10.96288705478253,0.0029212427894913,2.580680724546214,False,:01:27,24,0.000534299561934936,13,0,4,18053.0,72
APP_0083,28,108890,7,96194,36,191938,car,0,397,16243,103886,0.1491688860317738,0.5011722535402031,1.995321953552176,0.0245390353152843,0.8468508864978421,False,:01:27,7,0.001491688860317738,17,0,0,96194.0,36
APP_0084,57,86338,23,96093,12,114746,deposit,0,765,33374,238364,0.3865505339479674,0.8374409565474976,1.1941140353615642,0.0927488475449117,0.1190791513457687,False,:01:27,23,0.003865505339479674,19,0,2,96093.0,12
APP_0085,48,80146,13,21092,60,46492,car,2,639,6564,207544,0.0819005315299568,0.4536694485072603,2.204248056134923,0.0043861619210873,1.1056195002436189,False,:01:27,13,0.000819005315299568,26,1,4,21092.0,60
APP_0086,51,142228,6,81083,60,169101,house,0,398,32775,251314,0.2304398571308024,0.4794945032850162,2.085529642465102,0.009501528062764,0.8353803467442075,False,:01:27,6,0.002304398571308024,9,0,3,81083.0,60
APP_0087,25,45127,10,43638,12,161913,deposit,1,657,36653,272769,0.812218849026064,0.2695151099664618,3.710367111233244,0.0805836860348988,0.4115138802587005,False,:01:27,10,0.00812218849026064,20,0,4,43638.0,12
APP_0088,34,96466,15,61399,24,198141,house,0,527,33145,248156,0.3435925611096102,0.309875290828247,3.227104675971869,0.0265201383550685,1.3590089785872166,False,:01:27,15,0.003435925611096102,27,0,1,61399.0,24
APP_0089,54,92780,22,47292,12,132981,house,1,333,15251,281580,0.1643780987281723,0.3556297516186496,2.811913219994866,0.0424768268988094,1.514074369831693,False,:01:27,22,0.001643780987281723,13,0,3,47292.0,12
APP_0090,57,84186,18,79349,24,35186,land,0,547,988,130833,0.0117359180861424,2.2551298812026874,0.4434334396148603,0.0392726621195392,0.0,False,:01:27,18,0.00011735918086142401,7,0,3,79349.0,24
APP_0091,40,125949,27,99682,12,104557,house,0,401,44367,124454,0.3522616297072596,0.9533747142706758,1.0489055195521653,0.065953944315882,0.031677981533052,False,:01:27,27,0.0035226162970725962,8,0,3,99682.0,12
APP_0092,56,58371,26,80535,60,94063,deposit,0,434,16327,103248,0.2797108153021144,0.8561814953807463,1.167976656112235,0.0229951517016601,0.1209917686793753,False,:01:27,26,0.002797108153021144,10,0,0,80535.0,60
APP_0093,58,144221,22,93480,48,169845,car,0,783,40250,78214,0.2790855700626103,0.5503841738055254,1.8169127086007504,0.0135035813089592,0.588924159629531,False,:01:27,22,0.002790855700626103,18,0,3,93480.0,48
APP_0094,38,66446,18,94872,72,83373,house,0,690,9890,227158,0.1488426692351661,1.1379223489618804,0.8787945863900741,0.0198306394161927,0.0,False,:01:27,18,0.001488426692351661,7,0,1,94872.0,72
APP_0095,60,93125,8,13560,60,71089,deposit,0,373,8120,217190,0.0871946308724822,0.1907468103363362,5.2425516224184925,0.0024268456375434,2.216071969525685,False,:01:27,8,0.000871946308724822,25,0,0,13560.0,60
APP_0096,33,90084,12,29071,48,23369,land,0,768,38907,242402,0.4318968962301803,1.2439984594975717,0.8038595163564788,0.0067231232329904,0.0,False,:01:27,12,0.004318968962301803,10,0,4,29071.0,48
APP_0097,31,131222,3,73576,48,168407,car,0,615,46986,58543,0.3580649586197409,0.4368939533392292,2.2888849624877365,0.0116812221525459,0.8273804217289714,False,:01:27,3,0.003580649586197409,1,1,2,73576.0,48
APP_0098,51,79863,11,61057,12,153023,land,0,781,43031,152464,0.5388102124888804,0.3990053782764656,2.506231881684287,0.0637101452851666,0.6946587614564608,False,:01:27,11,0.005388102124888804,0,0,3,61057.0,12
APP_0099,49,60569,27,9763,12,15915,land,1,710,37562,74368,0.6201522230844059,0.6134464341815511,1.6301341800674352,0.0134323388741026,0.2393550674572087,False,:01:27,27,0.006201522230844058,0,0,1,9763.0,12
APP_0100,27,27701,12,14029,48,91285,house,1,486,12334,268978,0.4452546839464118,0.153683518650379,6.506878608596015,0.0105509127225455,1.4084703117829689,False,:01:27,12,0.004452546839464118,18,0,2,14029.0,48
APP_0101,57,70459,3,54452,12,100105,deposit,1,594,45660,87549,0.6480364467278751,0.5439488537036058,1.8384081392785967,0.0644015195544708,0.2950891077927756,False,:01:27,3,0.006480364467278751,10,0,0,54452.0,12
APP_0102,29,128286,19,63535,12,98110,car,0,591,33392,51733,0.2602934069189135,0.6475894404240072,1.544188242700849,0.0412717157982326,0.4025396310030478,False,:01:27,19,0.002602934069189135,8,0,2,63535.0,12
APP_0103,56,26239,28,20933,24,184434,land,1,695,8608,175260,0.3280612828232658,0.1134985957036115,8.810681698752743,0.0332409136513189,1.787023849134866,False,:01:27,28,0.003280612828232658,18,2,2,20933.0,24
APP_0104,21,137020,26,21272,72,36929,deposit,0,436,6468,264929,0.0472047876222445,0.5760242627744977,1.7360379842045066,0.0021562140157665,0.7012934674782983,False,:01:27,26,0.000472047876222445,2,1,3,21272.0,72
APP_0105,56,92853,8,17287,36,66818,land,0,483,43558,275562,0.4691070832390933,0.2587177107964881,3.8652166367788583,0.0051715555171195,1.1806245499753631,False,:01:27,8,0.0046910708323909325,16,0,2,17287.0,36
APP_0106,55,42531,13,58670,60,42737,land,0,434,13757,37867,0.3234581834426577,1.3728151250672398,0.7284302028293723,0.0229910731776119,0.0,False,:01:27,13,0.003234581834426577,18,0,1,58670.0,60
APP_0107,55,62772,15,5746,36,54864,car,0,462,38294,104509,0.6100490664627444,0.1047317002041392,9.548207448658276,0.0025427118955374,1.0473321278151226,False,:01:27,15,0.0061004906646274434,0,0,0,5746.0,36
APP_0108,50,94254,7,59380,24,182163,house,0,388,6932,54522,0.0735459503044955,0.3259717944917446,3.067750084203384,0.0262499911575482,1.8733684818063503,False,:01:27,7,0.000735459503044955,5,0,2,59380.0,24
APP_0109,41,64461,8,50213,36,188618,car,0,320,14026,99281,0.2175889297404598,0.2662153134907577,3.756357915280829,0.0216379757607978,1.7223637857352725,False,:01:27,8,0.0021758892974045978,11,0,3,50213.0,36
APP_0110,52,38571,7,49268,12,16572,deposit,2,817,14176,164813,0.3675300095926896,2.9729664494325987,0.3363643744418215,0.1064443925831433,0.0,False,:01:27,7,0.003675300095926896,9,0,2,49268.0,12
APP_0111,33,108248,29,69531,60,129361,land,0,340,14055,91365,0.1298407360875015,0.5374958449609964,1.8604794983532256,0.010705509570437,0.748754206898858,False,:01:27,29,0.0012984073608750149,28,1,1,69531.0,60
APP_0112,55,109030,22,54650,24,52707,car,0,788,33736,29580,0.3094194258460945,1.0368641736391555,0.964446477584612,0.0208849246376083,0.0,False,:01:27,22,0.003094194258460945,13,0,2,54650.0,24
APP_0113,45,39859,25,74136,36,44971,deposit,2,301,45719,157908,1.147018239293481,1.6485290520557327,0.6066013812452707,0.0516654540574544,0.0,False,:01:27,25,0.011470182392934809,19,1,2,74136.0,36
APP_0114,41,60154,24,77572,72,64075,deposit,0,727,45516,25314,0.7566579113608279,1.2106437768240157,0.8260068065796831,0.0179105111692307,0.0,False,:01:27,24,0.007566579113608279,4,1,2,77572.0,72
APP_0115,43,55484,28,92411,48,45322,deposit,0,480,37077,75741,0.6682467017518444,2.0389876880984503,0.4904394498490386,0.0346988170756708,0.0,False,:01:27,28,0.006682467017518444,24,1,3,92411.0,48
APP_0116,46,107427,3,80928,36,102117,car,1,584,10126,10150,0.0942593575171968,0.7925027174711282,1.26182532621588,0.0209258380103468,0.2371458391850608,False,:01:27,3,0.000942593575171968,6,0,3,80928.0,36
APP_0117,22,116286,26,54182,48,199157,land,1,455,48029,35178,0.4130247837228865,0.2720567190708824,3.675704108375408,0.0097070297941552,1.281853994282521,False,:01:27,26,0.0041302478372288644,23,0,3,54182.0,48
APP_0118,27,115874,1,51754,60,120597,land,0,569,27103,136531,0.2339006161865454,0.4291483204391449,2.330196699771953,0.007444005269968,1.019062872046005,False,:01:27,1,0.002339006161865454,14,0,0,51754.0,60
APP_0119,31,142345,14,27392,24,146862,car,0,548,27298,256706,0.1917735080262728,0.1865152319864894,5.36149240654186,0.0080180781431435,1.972439820976863,False,:01:27,14,0.001917735080262728,12,1,2,27392.0,24
APP_0120,26,121080,17,61961,48,102711,car,0,591,35069,234640,0.2896349520977841,0.6032557369707178,1.6576717612691587,0.0106611675474047,0.467187032197919,False,:01:27,17,0.002896349520977841,14,0,3,61961.0,48
APP_0121,40,65084,10,18217,72,10670,house,0,516,38454,38660,0.5908364575010665,1.7073102155574782,0.5857166383048479,0.0038874975245124,0.0,False,:01:27,10,0.005908364575010665,16,0,1,18217.0,72
APP_0122,50,38467,4,93467,48,24150,car,0,595,47646,20103,1.238620115943504,3.870269151138556,0.2583799629815843,0.0506207701829113,0.0,False,:01:27,4,0.01238620115943504,7,0,0,93467.0,48
APP_0123,49,101830,5,85279,36,59623,land,0,754,29118,108045,0.2859471668467024,1.4303037418445663,0.6991521945613727,0.0232629000397258,0.0,False,:01:27,5,0.002859471668467024,3,0,2,85279.0,36
APP_0124,41,139501,24,16374,12,54784,deposit,0,539,30503,199154,0.2186579307675198,0.2988828855140132,3.345792109441593,0.0097812918895655,1.6434368910203596,False,:01:27,24,0.002186579307675198,8,1,4,16374.0,12
APP_0125,58,146894,9,79665,24,169391,deposit,1,498,37276,226552,0.2537612155704096,0.4703024363750113,2.126291345007191,0.0225970768027398,0.8404822842117483,False,:01:27,9,0.0025376121557040957,29,0,0,79665.0,24
APP_0126,45,53776,9,16124,72,169968,house,0,372,12755,248706,0.2371875929782758,0.0948649157488462,10.541304887124127,0.004164393864202,2.071344816892301,False,:01:27,9,0.002371875929782758,8,0,2,16124.0,72
APP_0127,24,54556,27,73516,48,171991,land,0,497,15385,109239,0.2820038125962262,0.4274409707484669,2.339504325588956,0.0280736002144841,0.961758998783747,False,:01:27,27,0.002820038125962262,20,0,0,73516.0,48
