application_id,score,decision,top_feature,shap,explanation,rule_reasons
APP_0157,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI;LTV;CCR
APP_0158,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0159,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,LTV
APP_0160,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,PTI;NDI_MONTH;LTV;CCR
APP_0161,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;PTI;NDI_MONTH;LTV;CCR
APP_0162,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0163,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0164,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0165,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0166,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI
APP_0167,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,employment_years
APP_0168,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI;PTI;NDI_MONTH;num_delinquencies
APP_0169,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI;PTI;NDI_MONTH
APP_0170,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI
APP_0171,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0172,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;PTI
APP_0173,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0174,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI;PTI;NDI_MONTH
APP_0175,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,PTI
APP_0176,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV;CCR
APP_0177,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI;PTI;NDI_MONTH
APP_0178,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI;PTI;NDI_MONTH
APP_0179,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0180,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV;CCR
APP_0181,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;PTI;NDI_MONTH;employment_years
APP_0182,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI;NDI_MONTH
APP_0183,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0184,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,PTI;NDI_MONTH;employment_years
APP_0185,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0186,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0187,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI
APP_0188,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0189,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,LTV;CCR
APP_0190,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0191,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI
APP_0192,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,
APP_0193,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV;CCR
APP_0194,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV
APP_0195,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;employment_years
APP_0196,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV;CCR
APP_0197,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;LTV
APP_0198,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score;DTI;PTI;NDI_MONTH;LTV;CCR
APP_0199,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,credit_score
APP_0200,0.3333333333333333,deny,age,0.0,age decreased approval likelihood most,DTI;LTV;CCR
